	213	291
	86	98
	214	292
	215	293
	216	294
	90	109
	91	110
	92	111
	221	304
	222	305
	96	122
	224	307
	97	123
	228	314
	101	135
	102	136
	103	137
	232	326
	107	153
	236	330
	111	162
	240	341
	115	170
	119	177
	120	178
	121	179
	124	181
	125	182
net/minecraft/util/Language	111	103
	99	91
	39	38
	40	39
	41	40
	75	67
	76	68
	78	70
	47	41
	111	103
	83	75
	85	77
	86	78
	91	83
	95	87
net/minecraft/world/gen/feature/CoralTreeFeature	55	48
	32	34
	33	35
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	45	43
	46	42
	15	19
	48	43
	49	44
	50	45
	20	24
	22	25
	23	26
	55	48
	24	27
	25	28
	27	30
	29	32
	31	33
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	42	45
	32	37
	33	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	18	26
	19	27
	24	32
	25	33
	28	35
	29	36
net/minecraft/datafixer/FixUtil	36	34
	16	18
	32	30
	33	31
	18	19
	34	32
	20	21
	36	34
	13	15
	14	16
	15	17
net/minecraft/network/RegistryByteBuf	21	30
	17	26
	21	30
	12	21
	13	22
net/minecraft/text/SelectorTextContent	116	115
	64	62
	69	67
	73	71
	78	76
	79	77
	81	79
	82	80
	88	85
	28	31
	93	90
	98	98
	99	99
	102	102
	104	101
	41	39
	42	40
	43	41
	109	109
	110	110
	111	111
	48	46
	51	49
	116	115
	53	51
	55	53
	60	58
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	196	171
	128	114
	129	115
	131	117
	135	120
	142	121
	145	123
	151	128
	152	129
	153	130
	154	131
	155	132
	156	133
	160	137
	161	138
	162	139
	35	40
	36	41
	167	144
	171	148
	175	152
	177	154
	178	155
	51	54
	179	156
	182	158
	56	59
	184	160
	57	60
	58	61
	186	162
	187	163
	62	65
	63	66
	65	68
	66	69
	194	169
	67	70
	195	170
	196	171
	73	75
	74	76
	76	78
	77	79
	79	81
	80	82
	84	86
	88	88
	95	94
	96	97
	98	98
	102	100
	106	104
	115	105
	116	106
	118	108
	119	109
	121	111
	126	112
net/minecraft/client/particle/CherryLeavesParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/registry/RegistryCodecs	23	39
	19	31
	23	39
	11	19
	15	27
net/minecraft/advancement/criterion/ThrownItemPickedUpByEntityCriterion	23	32
	18	27
	22	31
	23	32
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	118	132
	64	63
	65	64
	69	68
	70	69
	76	75
	77	76
	82	80
	83	81
	84	82
	85	83
	89	85
	91	87
	92	88
	95	90
	96	91
	97	92
	98	93
	37	43
	38	43
	39	43
	40	43
	104	102
	105	103
	108	106
	109	113
	110	110
	111	125
	48	49
	49	50
	50	51
	118	132
	55	56
	57	58
	58	58
	63	62
com/mojang/blaze3d/platform/GLX	167	164
	128	126
	129	127
	131	129
	132	130
	133	131
	135	133
	136	134
	137	135
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	146	144
	147	145
	148	146
	150	148
	151	149
	152	150
	154	152
	156	153
	157	154
	158	155
	162	159
	36	46
	37	47
	38	48
	166	163
	167	164
	40	50
	44	54
	45	55
	46	56
	47	57
	49	59
	50	60
	54	64
	58	69
	62	72
	64	73
	65	74
	66	75
	70	77
	71	78
	73	79
	74	80
	80	85
	81	86
	85	90
	86	91
	87	92
	93	97
	102	103
	106	107
	110	111
	114	115
	115	116
	118	118
	119	119
	120	120
	122	121
	124	122
	125	123
	126	124
	127	125
net/minecraft/block/EnchantingTableBlock	111	112
	64	68
	65	69
	66	70
	36	44
	101	103
	102	104
	40	41
	73	76
	106	107
	43	48
	47	52
	111	112
	52	57
	84	87
	57	62
	89	92
	90	93
	93	95
	62	67
	94	96
net/minecraft/block/AbstractTorchBlock	39	45
	32	38
	18	25
	34	40
	39	45
	26	32
	31	37
net/minecraft/client/util/RawTextureDataLoader	18	25
	17	25
	18	22
	14	18
	15	19
net/minecraft/client/gui/widget/PressableWidget	61	66
	33	39
	34	40
	35	41
	37	42
	38	43
	39	44
	43	48
	48	53
	53	58
	22	30
	54	59
	56	61
	57	62
	58	63
	59	64
	29	37
	61	66
	31	38
net/minecraft/world/gen/trunk/ForkingTrunkPlacer	84	78
	64	65
	65	66
	67	67
	68	68
	69	69
	72	70
	76	72
	79	74
	80	75
	19	25
	84	78
	22	28
	27	33
	32	39
	34	40
	36	41
	37	42
	38	43
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	55
	52	56
	56	58
	57	59
	60	61
	61	62
	63	64
net/minecraft/stat/StatHandler	29	34
	16	21
	17	22
	21	26
	25	30
	12	17
	29	34
net/minecraft/block/vault/VaultSharedData	86	80
	64	62
	70	66
	71	66
	73	67
	74	68
	75	69
	80	74
	17	22
	18	22
	19	22
	20	22
	84	78
	85	79
	86	80
	30	29
	31	30
	32	31
	39	38
	43	42
	47	46
	48	47
	51	49
	52	50
	56	54
	60	58
net/minecraft/client/gui/hud/DebugHud	598	494
	512	410
	513	411
	515	412
	516	413
	517	414
	518	415
	521	417
	525	421
	529	425
	533	429
	537	433
	541	437
	545	441
	550	446
	551	447
	552	448
	558	454
	559	455
	560	456
	566	462
	567	463
	572	468
	576	472
	580	476
	584	480
	589	485
	590	486
	82	84
	83	85
	595	491
	84	86
	596	492
	85	87
	597	493
	86	88
	598	494
	87	89
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	127	127
	128	128
	132	132
	134	133
	136	134
	137	135
	139	136
	140	140
	141	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	152	151
	153	152
	154	153
	155	154
	156	155
	158	157
	159	158
	171	161
	175	165
	177	166
	178	167
	179	168
	180	169
	182	170
	186	174
	188	175
	192	184
	193	185
	195	187
	196	188
	197	189
	198	190
	199	191
	202	193
	204	195
	205	196
	206	197
	207	198
	208	199
	216	207
	217	208
	218	209
	219	210
	220	211
	223	213
	231	214
	234	217
	235	218
	237	220
	238	221
	240	223
	243	225
	244	226
	245	227
	258	229
	259	230
	280	239
	281	240
	282	241
	285	243
	287	244
	298	246
	299	247
	302	249
	303	250
	304	251
	305	252
	306	253
	307	254
	309	255
	310	256
	311	257
	313	259
	314	260
	315	261
	316	262
	317	263
	327	265
	328	266
	329	267
	332	269
	334	270
	335	271
	336	272
	337	273
	338	274
	339	275
	340	276
	342	279
	346	281
	348	282
	349	283
	353	284
	354	285
	355	286
	357	288
	359	290
	362	293
	363	294
	367	297
	368	298
	369	299
	371	300
	372	301
	373	302
	374	303
	375	304
	376	305
	378	306
	379	307
	380	308
	381	309
	382	310
	384	312
	388	315
	390	316
	393	318
	395	319
	399	323
	405	329
	406	330
	409	332
	415	338
	416	339
	418	341
	422	345
	423	345
	430	350
	432	352
	433	353
	435	355
	437	357
	441	361
	442	362
	444	364
	449	370
	450	371
	451	372
	452	373
	454	374
	467	375
	468	376
	471	378
	472	379
	473	380
	475	381
	476	382
	477	383
	480	385
	483	387
	486	389
	487	390
	488	391
	489	392
	490	393
	491	394
	494	396
	497	398
	500	400
	502	401
	503	402
	504	403
	507	405
	511	409
net/minecraft/client/session/report/ChatAbuseReport	51	70
	48	57
	33	42
	49	58
	50	59
	51	60
	37	46
	38	47
	39	48
	40	49
	29	70
	47	56
net/minecraft/entity/ai/goal/DisableableFollowTargetGoal	23	29
	18	24
	23	29
	13	20
net/minecraft/entity/mob/PiglinBruteBrain	191	140
	64	60
	128	91
	68	64
	69	65
	133	92
	134	93
	136	94
	73	69
	140	96
	144	100
	145	100
	82	73
	150	104
	151	105
	152	106
	91	77
	155	108
	92	77
	156	109
	157	110
	160	112
	164	116
	169	120
	171	121
	173	123
	177	127
	178	128
	182	132
	55	54
	183	133
	120	89
	57	55
	58	56
	60	57
	124	90
	61	58
	189	138
	62	59
	190	139
	191	140
net/minecraft/loot/condition/TimeCheckLootCondition	43	50
	18	22
	35	36
	37	37
	39	38
	40	39
	25	26
	43	41
	14	50
	30	31
net/minecraft/text/NbtTextContent	154	138
	64	60
	128	121
	129	122
	130	123
	132	125
	69	65
	133	126
	135	128
	136	129
	73	69
	139	131
	77	73
	142	133
	144	133
	81	77
	146	133
	86	85
	87	86
	89	89
	154	138
	29	34
	93	88
	98	98
	99	99
	100	100
	101	101
	102	102
	107	106
	48	44
	115	111
	52	48
	116	112
	53	49
	54	50
	118	114
	55	51
	56	52
	121	116
	123	118
net/minecraft/datafixer/fix/NewVillageFix	59	43
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	41
	43	41
	44	41
	45	41
	46	41
	49	41
	50	42
	51	43
	22	24
	57	41
	58	41
	27	29
	59	41
	28	30
	30	31
net/minecraft/client/font/TrueTypeFont	117	116
	67	66
	68	67
	70	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	74
	79	75
	86	81
	89	84
	94	92
	95	93
	96	95
	34	41
	98	97
	35	42
	100	99
	37	43
	101	100
	39	44
	41	45
	42	46
	106	105
	44	47
	108	107
	45	48
	109	108
	46	49
	110	109
	47	50
	48	51
	112	111
	113	112
	116	115
	117	116
	55	58
	57	59
	58	60
	61	62
	62	63
	63	64
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	114	114
	65	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	75	79
	77	80
	78	82
	79	83
	80	84
	81	85
	84	87
	86	88
	87	89
	88	90
	89	91
	92	92
	93	95
	95	97
	97	99
	99	100
	101	102
	103	103
	41	47
	105	105
	45	51
	109	109
	46	52
	110	110
	47	53
	111	111
	48	54
	112	112
	49	55
	113	113
	50	56
	114	114
	56	65
	57	66
	60	68
	62	69
	63	70
net/minecraft/entity/ai/goal/PowderSnowJumpGoal	41	46
	18	22
	19	23
	20	24
	36	41
	25	30
	41	46
	26	31
	27	32
	31	36
net/minecraft/world/gen/structure/DesertPyramidStructure	67	70
	35	39
	67	70
	37	41
	38	43
	40	44
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	56
	53	57
	59	62
	60	63
	61	64
	30	34
net/minecraft/world/gen/trunk/BendingTrunkPlacer	81	73
	64	61
	67	63
	71	65
	72	66
	73	67
	74	68
	77	70
	78	71
	81	73
	21	29
	23	29
	24	29
	32	34
	34	35
	35	36
	40	41
	45	47
	46	48
	47	49
	48	50
	50	51
	51	52
	53	53
	55	54
	56	55
	59	57
	60	58
	63	60
net/minecraft/nbt/InvalidNbtException	5	11
	5	11
net/minecraft/world/gen/FlatLevelGeneratorPresets	204	44
	204	44
net/minecraft/client/render/BufferRenderer	56	81
	32	49
	36	61
	37	62
	41	66
	42	67
	43	68
	12	24
	44	69
	13	25
	14	26
	48	73
	49	74
	50	75
	19	31
	54	79
	23	40
	55	80
	24	41
	56	81
	26	43
	31	48
net/minecraft/client/texture/SpriteAtlasTexture	185	168
	64	68
	65	69
	66	70
	130	114
	67	71
	69	72
	71	73
	135	119
	72	74
	73	75
	137	121
	143	127
	144	128
	81	81
	146	130
	84	83
	86	85
	87	86
	152	136
	89	87
	90	88
	155	139
	159	143
	96	92
	160	144
	97	93
	162	145
	163	146
	164	147
	101	95
	165	148
	102	96
	169	152
	173	156
	177	160
	52	58
	53	59
	117	101
	181	164
	118	102
	119	103
	185	168
	123	107
	124	108
	126	110
	63	67
	127	111
net/minecraft/client/gui/widget/TexturedButtonWidget	27	36
	16	25
	17	26
	21	30
	26	35
	27	36
	12	21
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	79
	64	69
	65	70
	66	71
	67	72
	71	76
	72	77
	74	79
	21	31
	22	32
	27	38
	28	39
	31	41
	32	42
	34	43
	35	44
	38	46
	39	47
	40	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	57	63
	58	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/gen/feature/SimpleBlockFeatureConfig	9	15
	8	15
	9	15
net/minecraft/command/argument/NbtElementArgumentType	34	42
	34	37
	24	27
	13	42
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	96	58
	64	43
	96	58
	34	37
	69	44
	39	38
	74	45
	44	39
	79	46
	49	40
	19	27
	20	28
	21	29
	85	47
	54	41
	26	34
	90	52
	59	42
	28	35
	29	36
	95	57
net/minecraft/client/sound/GuardianAttackSoundInstance	43	47
	32	38
	33	39
	34	40
	37	42
	38	43
	39	44
	41	45
	42	46
	43	47
	16	24
	18	25
	20	26
	21	27
	22	28
	27	33
net/minecraft/item/BucketItem	161	156
	128	128
	130	129
	132	130
	133	131
	135	133
	138	135
	139	138
	140	139
	141	140
	145	143
	146	144
	150	146
	151	147
	152	148
	155	150
	159	154
	160	155
	161	156
	36	46
	37	47
	42	52
	43	53
	44	54
	45	55
	48	57
	49	59
	50	60
	51	61
	53	62
	54	63
	57	65
	60	70
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	70	78
	74	80
	77	83
	79	84
	80	85
	81	86
	82	87
	84	89
	85	90
	86	91
	88	93
	92	95
	96	99
	99	102
	109	115
	112	118
	113	119
	114	120
	117	121
	119	122
	122	123
	125	125
	126	126
	127	127
net/minecraft/entity/ai/brain/sensor/PiglinBruteSpecificSensor	51	43
	50	42
	35	33
	51	43
	37	34
	23	28
	40	35
	41	36
	43	37
	44	38
	46	40
net/minecraft/util/math/noise/OctavePerlinNoiseSampler	231	203
	132	119
	133	120
	136	121
	140	125
	146	129
	150	133
	158	138
	159	139
	160	140
	162	141
	164	143
	165	144
	166	145
	168	147
	169	148
	44	45
	172	150
	177	154
	53	54
	181	158
	182	159
	184	160
	186	162
	187	163
	189	165
	62	64
	192	167
	67	68
	197	172
	70	69
	201	176
	75	73
	77	75
	205	180
	78	76
	81	78
	209	184
	85	82
	86	83
	214	189
	87	84
	215	190
	88	85
	216	191
	90	86
	219	192
	92	87
	220	193
	93	88
	221	194
	94	89
	222	195
	95	90
	223	196
	96	91
	97	92
	225	198
	227	200
	102	97
	230	202
	231	203
	105	98
	109	100
	110	101
	112	103
	113	104
	115	107
	117	108
	118	110
	122	112
	126	115
net/minecraft/block/WitherRoseBlock	69	70
	32	35
	64	67
	67	69
	36	39
	69	70
	40	43
	45	48
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	25	32
	63	66
net/minecraft/client/session/telemetry/PropertyMap	83	94
	83	94
	20	26
	74	86
	79	90
net/minecraft/datafixer/fix/TextFixes	87	80
	64	59
	33	30
	34	31
	66	61
	39	36
	71	66
	44	41
	76	73
	77	74
	49	46
	81	75
	50	47
	54	50
	23	20
	55	51
	87	80
	58	53
	59	54
	60	55
	62	57
	63	58
net/minecraft/block/MyceliumBlock	26	31
	19	24
	24	29
	25	30
	26	31
	15	20
net/minecraft/client/render/model/ModelRotation	73	76
	65	64
	34	76
	69	68
	39	44
	73	72
	45	49
	49	51
	51	52
	52	53
	55	55
	56	56
	59	58
	60	59
net/minecraft/item/Instrument	15	20
	15	20
net/minecraft/nbt/scanner/SelectiveNbtCollector	87	92
	64	74
	67	76
	70	77
	71	78
	75	80
	80	85
	81	86
	18	30
	83	88
	20	31
	21	32
	22	33
	23	34
	87	92
	24	35
	26	37
	28	38
	29	39
	34	44
	35	45
	37	47
	42	52
	43	53
	44	54
	46	56
	47	57
	49	59
	50	60
	52	62
	57	68
	58	69
	59	70
	62	72
	63	73
net/minecraft/client/session/report/log/ChatLog	63	83
	35	48
	36	49
	38	51
	42	58
	12	28
	14	30
	15	31
	47	67
	51	71
	55	75
	25	38
	59	79
	29	42
	30	43
	63	83
net/minecraft/world/chunk/ChunkGenerating	157	153
	129	126
	133	130
	134	131
	135	132
	136	134
	138	135
	139	136
	140	137
	143	140
	146	142
	147	143
	148	144
	149	145
	150	146
	151	147
	28	32
	156	152
	157	153
	32	36
	37	41
	38	42
	40	44
	41	45
	45	49
	46	50
	50	54
	52	56
	53	57
	57	61
	59	63
	63	67
	65	69
	66	72
	69	73
	71	74
	72	75
	77	78
	82	83
	84	85
	85	86
	89	90
	91	92
	92	94
	94	96
	95	97
	99	101
	100	102
	103	104
	106	105
	107	106
	111	110
	112	111
	113	112
	114	113
	116	114
	120	118
	121	119
	126	123
	127	124
net/minecraft/server/command/SetWorldSpawnCommand	43	31
	20	20
	37	25
	22	20
	38	26
	23	20
	39	27
	41	29
	26	20
	42	30
	43	31
	29	20
net/minecraft/client/gui/screen/report/UsernameReportScreen	52	54
	33	40
	49	51
	34	41
	50	52
	20	27
	36	42
	52	54
	37	43
	38	44
	24	31
	40	46
	28	35
net/minecraft/world/gen/placementmodifier/AbstractCountPlacementModifier	14	19
	14	19
net/minecraft/entity/passive/FrogBrain	227	140
	192	113
	65	71
	193	114
	196	115
	69	75
	70	76
	198	117
	71	77
	199	118
	72	78
	200	119
	73	79
	201	120
	74	80
	76	81
	204	123
	77	82
	205	124
	78	83
	206	125
	79	84
	143	100
	207	126
	145	100
	209	128
	83	88
	213	132
	217	136
	93	92
	96	92
	97	92
	163	104
	227	140
	170	104
	117	96
	119	96
	120	96
	184	108
	191	112
net/minecraft/screen/CartographyTableScreenHandler	217	193
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	139	140
	140	141
	141	142
	143	144
	144	145
	145	146
	148	148
	149	149
	150	150
	157	157
	162	162
	163	164
	165	165
	166	166
	168	167
	169	168
	170	169
	171	170
	173	172
	46	55
	174	173
	176	174
	50	59
	178	173
	52	61
	54	62
	61	69
	68	76
	196	176
	197	177
	200	179
	202	180
	203	181
	205	183
	206	184
	209	186
	214	191
	216	192
	217	193
	94	98
	95	99
	96	100
	99	103
	100	104
	106	110
	111	115
	112	116
	115	118
	116	119
	117	120
	118	121
	123	126
	126	129
	127	130
net/minecraft/scoreboard/ReadableScoreboardScore	22	24
	18	20
	22	24
net/minecraft/server/filter/TextFilterer	278	261
	256	243
	257	244
	258	245
	259	246
	260	247
	262	248
	263	249
	264	250
	265	251
	266	252
	270	255
	274	257
	275	258
	278	261
	43	48
	44	49
	72	63
	73	64
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	82	71
	86	75
	87	76
	91	80
	96	85
	97	86
	101	90
	104	92
	105	93
	108	96
	109	97
	110	98
	111	99
	113	100
	115	101
	116	102
	117	103
	118	104
	119	105
	120	106
	122	107
	124	109
	125	110
	126	111
	127	112
	128	113
	132	115
	133	116
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	145	128
	146	129
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	159	141
	160	142
	163	145
	166	146
	170	151
	171	152
	173	154
	175	156
	181	162
	182	163
	184	165
	185	166
	187	168
	188	169
	189	170
	190	171
	192	173
	193	174
	194	175
	197	177
	198	178
	201	181
	202	182
	208	188
	209	189
	210	191
	211	192
	214	195
	215	196
	217	198
	222	203
	226	207
	232	216
	234	217
	235	219
	236	221
	239	230
	241	229
	242	227
	247	235
	249	236
	250	237
	255	242
net/minecraft/entity/ai/brain/Schedule	65	46
	65	46
	51	38
	55	42
	40	27
	57	42
	45	32
	46	33
	63	46
net/minecraft/world/gen/feature/DripstoneClusterFeature	221	176
	131	103
	134	104
	135	105
	136	106
	137	107
	138	108
	139	109
	140	110
	141	111
	143	113
	144	114
	147	116
	153	117
	154	118
	156	120
	157	121
	30	31
	162	126
	35	36
	36	37
	37	38
	38	39
	166	130
	167	131
	40	40
	41	41
	170	133
	45	43
	173	134
	174	135
	47	44
	48	45
	179	140
	180	141
	53	46
	54	47
	182	143
	55	48
	183	144
	56	49
	57	50
	58	51
	186	146
	59	52
	187	147
	188	148
	62	55
	191	150
	67	68
	68	69
	196	155
	69	70
	72	72
	200	159
	73	73
	201	160
	202	161
	75	74
	203	162
	205	164
	78	75
	81	77
	83	78
	85	79
	213	169
	86	80
	214	170
	87	81
	215	171
	89	83
	217	172
	92	85
	221	176
	96	86
	97	87
	98	88
	99	89
	101	90
	106	91
	108	93
	113	95
	114	96
	115	97
	116	98
	125	101
net/minecraft/client/resource/VideoWarningManager	135	138
	64	70
	128	128
	65	71
	130	130
	133	132
	70	76
	135	133
	75	81
	80	86
	86	92
	87	93
	24	138
	92	98
	93	99
	94	100
	96	101
	34	40
	98	102
	99	103
	100	104
	38	44
	102	105
	103	106
	104	107
	42	48
	106	108
	109	110
	46	52
	50	56
	51	57
	115	116
	55	61
	119	120
	59	65
	124	125
	126	126
	63	69
	127	127
net/minecraft/block/spawner/MobSpawnerLogic	293	247
	261	215
	265	219
	266	220
	267	221
	269	223
	271	225
	275	229
	279	233
	280	234
	282	236
	283	237
	289	243
	293	247
	55	56
	59	60
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	73	73
	74	74
	76	76
	77	77
	82	82
	83	83
	86	85
	87	86
	90	88
	91	89
	92	90
	95	92
	97	93
	98	94
	99	95
	102	100
	103	101
	104	102
	109	106
	111	107
	112	108
	114	109
	118	110
	119	111
	134	112
	135	113
	136	114
	138	116
	139	117
	140	118
	144	121
	145	122
	146	123
	149	125
	150	126
	151	129
	158	130
	159	131
	160	132
	163	134
	166	136
	167	137
	168	138
	171	140
	172	141
	173	142
	174	143
	176	145
	179	147
	180	148
	185	153
	186	154
	192	155
	194	156
	198	161
	201	163
	202	164
	203	165
	205	167
	207	168
	208	169
	210	171
	213	173
	214	174
	215	175
	216	176
	219	178
	220	179
	221	180
	224	182
	225	183
	228	185
	232	189
	233	190
	234	191
	235	192
	236	193
	237	194
	238	195
	239	196
	240	197
	242	199
	244	200
	249	205
	251	207
	252	208
	254	210
	255	211
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	127	119
	27	35
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	39	46
	43	50
	45	51
	46	52
	48	53
	50	54
	51	55
	53	56
	55	57
	57	58
	58	59
	59	60
	60	61
	62	62
	63	63
	64	64
	65	65
	67	66
	68	67
	69	68
	70	69
	72	70
	74	71
	76	72
	77	73
	78	74
	79	75
	81	76
	82	77
	83	78
	84	79
	86	80
	87	81
	88	82
	89	83
	91	84
	93	85
	97	89
	98	90
	99	91
	100	92
	101	93
	105	97
	106	98
	107	99
	108	100
	112	104
	117	109
	122	114
	127	119
net/minecraft/entity/vehicle/VehicleEntity	98	99
	68	69
	69	70
	70	71
	74	75
	78	79
	82	83
	86	87
	24	27
	90	91
	29	33
	30	34
	94	95
	32	36
	33	37
	98	99
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	42	45
	43	46
	44	47
	45	48
	47	50
	51	54
	55	58
	57	59
	58	60
	62	63
	63	64
net/minecraft/block/DecoratedPotPatterns	106	80
	70	45
	74	49
	78	53
	79	54
	80	55
	81	56
	82	57
	83	58
	84	59
	85	60
	86	61
	87	62
	88	63
	89	64
	90	65
	91	66
	92	67
	93	68
	94	69
	95	70
	96	71
	97	72
	98	73
	99	74
	100	75
	102	76
	106	80
net/minecraft/entity/effect/InstantStatusEffect	15	22
	5	12
	10	17
	15	22
net/minecraft/block/enums/DoubleBlockHalf	32	34
	32	34
	18	21
	23	25
	28	30
	14	17
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	136	132
	64	64
	65	65
	67	67
	131	127
	70	69
	71	72
	136	132
	76	77
	77	78
	78	79
	84	85
	86	86
	87	87
	89	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	98	95
	99	96
	101	97
	102	98
	107	103
	45	46
	46	47
	47	48
	111	107
	48	49
	115	111
	53	54
	54	55
	55	56
	119	115
	56	57
	57	58
	58	59
	123	119
	60	60
	61	61
	62	62
	127	123
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/item/DyeItem	56	62
	32	39
	33	40
	34	41
	36	43
	39	45
	43	49
	47	53
	52	58
	53	59
	22	29
	54	60
	23	30
	24	31
	56	62
	29	37
	31	38
net/minecraft/world/biome/source/util/MultiNoiseUtil	443	57
	51	53
	443	57
	47	49
net/minecraft/client/render/RenderPhase	578	237
	516	189
	517	190
	520	193
	521	194
	526	198
	527	199
	530	202
	531	203
	31	214
	32	215
	288	232
	33	216
	289	233
	290	234
	37	220
	296	236
	41	224
	297	237
	46	228
	303	126
	309	127
	56	32
	570	207
	61	34
	62	35
	575	209
	64	37
	576	210
	65	38
	578	211
	451	143
	452	144
	69	41
	70	42
	454	146
	455	147
	72	44
	73	45
	459	150
	460	151
	77	48
	461	152
	78	49
	462	153
	80	51
	464	155
	81	52
	465	156
	466	157
	85	55
	86	56
	88	58
	89	59
	93	62
	94	63
	96	65
	97	66
	486	162
	487	163
	490	166
	491	167
	496	171
	497	172
	500	175
	501	176
	506	180
	507	181
	510	184
	511	185
net/minecraft/world/gen/foliage/PineFoliagePlacer	54	57
	32	35
	34	36
	35	37
	36	40
	37	41
	11	18
	12	18
	44	47
	49	52
	18	22
	19	23
	54	57
	24	28
	29	33
	31	34
net/minecraft/world/tick/OrderedTick	63	65
	33	26
	34	27
	19	15
	20	16
	37	29
	23	19
	24	20
	27	22
	59	61
	63	65
net/minecraft/client/render/entity/model/ParrotEntityModel	259	195
	256	192
	257	193
	259	195
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	53
	57	54
	62	55
	67	56
	72	57
	77	58
	82	59
	87	60
	92	61
	97	62
	99	63
	100	64
	102	65
	107	70
	112	75
	117	80
	121	84
	122	85
	123	86
	127	90
	128	91
	129	92
	131	93
	132	94
	134	95
	136	96
	137	97
	139	98
	141	100
	143	103
	144	104
	145	105
	146	106
	148	107
	149	108
	150	109
	152	110
	153	111
	155	112
	156	113
	157	114
	159	115
	160	116
	161	117
	163	118
	164	119
	166	120
	168	123
	169	124
	174	127
	175	128
	177	129
	178	130
	180	131
	182	132
	183	133
	185	134
	186	135
	188	136
	189	137
	195	143
	196	144
	198	145
	199	146
	201	147
	202	148
	204	149
	205	150
	206	151
	207	152
	209	153
	210	154
	212	155
	214	157
	215	158
	216	159
	218	162
	220	163
	222	164
	223	165
	225	166
	227	167
	228	168
	230	169
	231	170
	233	171
	234	172
	236	173
	237	174
	238	175
	240	178
	241	179
	242	180
	252	186
	253	187
	254	189
	255	190
net/minecraft/entity/ai/brain/task/StopPanickingTask	29	23
	19	15
	20	17
	22	17
	24	18
	25	19
	26	20
	27	21
	29	23
	15	15
net/minecraft/particle/VibrationParticleEffect	47	42
	16	22
	33	29
	18	23
	34	30
	39	34
	43	38
	47	42
net/minecraft/recipe/RepairItemRecipe	97	94
	66	69
	68	70
	69	71
	70	72
	73	74
	74	75
	76	76
	77	77
	78	78
	79	78
	17	26
	81	80
	82	81
	22	31
	23	32
	87	84
	24	33
	26	35
	92	89
	29	36
	30	37
	31	40
	32	41
	97	94
	34	44
	37	46
	38	47
	40	49
	44	53
	52	58
	58	64
	59	65
	62	67
	63	68
net/minecraft/network/packet/s2c/play/WorldBorderCenterChangedS2CPacket	45	50
	16	21
	32	37
	17	22
	21	26
	37	42
	22	27
	41	46
	26	31
	27	32
	45	50
net/minecraft/world/gen/feature/BasaltPillarFeature	98	86
	67	62
	68	63
	70	65
	71	66
	77	68
	78	69
	16	23
	83	72
	21	28
	22	29
	23	30
	87	76
	24	31
	88	77
	25	32
	29	34
	93	82
	30	35
	94	83
	31	36
	95	84
	32	37
	33	38
	34	39
	98	86
